VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
2,2024-01-01 01:06:01,2024-01-01 01:14:41,2,1.42,1,N,170,229,2,10.0,1.0,0.5,0.0,0.0,1.0,15.0,2.5,0.0
2,2024-01-01 01:43:58,2024-01-01 01:53:00,1,1.51,1,N,239,262,1,10.7,1.0,0.5,3.14,0.0,1.0,18.84,2.5,0.0
2,2024-01-01 01:56:57,2024-01-01 02:02:47,1,0.83,1,N,236,262,2,7.2,1.0,0.5,0.0,0.0,1.0,12.2,2.5,0.0
2,2024-01-01 01:05:34,2024-01-01 01:37:19,2,4.31,1,N,79,262,1,28.2,1.0,0.5,3.0,0.0,1.0,36.2,2.5,0.0
2,2024-01-01 01:46:07,2024-01-01 02:00:03,2,2.55,1,N,141,238,1,15.6,1.0,0.5,4.12,0.0,1.0,24.72,2.5,0.0
2,2024-01-01 01:47:04,2024-01-01 02:17:45,1,6.29,1,N,158,239,1,32.4,1.0,0.5,7.48,0.0,1.0,44.88,2.5,0.0
2,2024-01-01 01:04:02,2024-01-01 01:16:33,1,2.42,1,N,229,236,1,14.2,1.0,0.5,5.0,0.0,1.0,24.2,2.5,0.0
2,2024-01-01 01:19:53,2024-01-01 01:25:56,1,1.11,1,N,236,262,1,7.9,1.0,0.5,2.58,0.0,1.0,15.48,2.5,0.0
2,2024-01-01 01:43:58,2024-01-01 01:57:50,1,3.46,1,N,236,42,2,17.7,1.0,0.5,0.0,0.0,1.0,22.7,2.5,0.0
2,2024-01-01 01:06:37,2024-01-01 01:16:40,1,1.44,1,N,79,79,1,10.7,1.0,0.5,1.0,0.0,1.0,16.7,2.5,0.0
2,2024-01-01 01:20:22,2024-01-01 01:44:31,1,3.48,1,N,107,140,1,24.0,1.0,0.5,4.35,0.0,1.0,33.35,2.5,0.0
2,2024-01-01 01:50:02,2024-01-01 02:07:40,1,6.27,1,N,263,148,1,27.5,1.0,0.5,6.5,0.0,1.0,39.0,2.5,0.0
2,2024-01-01 01:45:25,2024-01-01 01:57:32,1,1.69,1,N,144,249,1,12.1,1.0,0.5,8.0,0.0,1.0,25.1,2.5,0.0
2,2024-01-01 01:59:06,2024-01-01 02:24:59,1,5.49,1,N,249,189,1,28.9,1.0,0.5,6.1,0.0,1.0,40.0,2.5,0.0
2,2024-01-01 01:03:17,2024-01-01 01:45:59,1,5.68,1,N,125,151,2,40.8,1.0,0.5,0.0,0.0,1.0,45.8,2.5,0.0
2,2024-01-01 01:55:52,2024-01-01 02:30:20,1,12.06,1,N,239,181,1,52.0,1.0,0.5,7.67,6.94,1.0,71.61,2.5,0.0
2,2024-01-01 01:25:32,2024-01-01 01:28:37,1,0.37,1,N,170,164,1,5.1,1.0,0.5,1.0,0.0,1.0,11.1,2.5,0.0
2,2024-01-01 01:30:35,2024-01-01 01:56:49,1,6.43,1,N,164,97,1,33.1,1.0,0.5,0.0,0.0,1.0,38.1,2.5,0.0
2,2024-01-01 01:57:46,2024-01-01 02:06:11,2,1.42,1,N,97,189,1,10.7,1.0,0.5,5.0,0.0,1.0,18.2,0.0,0.0
2,2024-01-01 01:09:22,2024-01-01 01:21:24,2,2.09,1,N,238,263,1,13.5,1.0,0.5,5.55,0.0,1.0,24.05,2.5,0.0
2,2024-01-01 01:35:34,2024-01-01 01:37:24,1,0.31,1,N,151,24,2,4.4,1.0,0.5,0.0,0.0,1.0,6.9,0.0,0.0
2,2024-01-01 01:27:53,2024-01-01 01:36:52,2,2.24,1,N,43,162,2,12.1,1.0,0.5,0.0,0.0,1.0,17.1,2.5,0.0
2,2024-01-01 01:47:26,2024-01-01 01:54:15,2,1.59,1,N,237,262,1,9.3,1.0,0.5,2.0,0.0,1.0,16.3,2.5,0.0
2,2024-01-01 01:31:01,2024-01-01 02:05:07,3,2.28,1,N,68,100,4,-28.2,-1.0,-0.5,0.0,0.0,-1.0,-33.2,-2.5,0.0
2,2024-01-01 01:31:01,2024-01-01 02:05:07,3,2.28,1,N,68,100,4,28.2,1.0,0.5,0.0,0.0,1.0,33.2,2.5,0.0
2,2024-01-01 01:00:26,2024-01-01 01:14:38,2,1.79,1,N,158,79,1,13.5,1.0,0.5,3.7,0.0,1.0,22.2,2.5,0.0
2,2024-01-01 01:17:32,2024-01-01 01:43:47,2,3.23,1,N,224,246,1,24.0,1.0,0.5,6.0,0.0,1.0,35.0,2.5,0.0
2,2024-01-01 01:45:11,2024-01-01 02:26:36,2,9.78,1,N,246,112,2,49.2,1.0,0.5,0.0,0.0,1.0,54.2,2.5,0.0
2,2024-01-01 01:41:58,2024-01-01 02:00:52,2,1.81,1,N,141,262,2,-17.7,-1.0,-0.5,0.0,0.0,-1.0,-22.7,-2.5,0.0
2,2024-01-01 01:41:58,2024-01-01 02:00:52,2,1.81,1,N,141,262,2,17.7,1.0,0.5,0.0,0.0,1.0,22.7,2.5,0.0
2,2024-01-01 01:32:03,2024-01-01 02:15:39,1,9.21,1,N,68,243,1,54.1,1.0,0.5,11.82,0.0,1.0,70.92,2.5,0.0
2,2024-01-01 01:09:32,2024-01-01 01:18:26,1,1.06,1,N,142,68,1,9.3,1.0,0.5,2.86,0.0,1.0,17.16,2.5,0.0
2,2024-01-01 01:24:44,2024-01-01 01:43:59,2,3.76,1,N,68,13,1,21.9,1.0,0.5,5.38,0.0,1.0,32.28,2.5,0.0
2,2024-01-01 01:48:01,2024-01-01 02:06:52,2,6.12,1,N,261,162,1,29.6,1.0,0.5,0.0,0.0,1.0,34.6,2.5,0.0
2,2024-01-01 01:18:53,2024-01-01 01:39:17,1,6.11,1,N,88,140,1,28.2,1.0,0.5,6.64,0.0,1.0,39.84,2.5,0.0
2,2024-01-01 01:42:45,2024-01-01 01:48:09,1,1.17,1,N,141,161,1,7.9,1.0,0.5,0.0,0.0,1.0,12.9,2.5,0.0
2,2024-01-01 01:50:50,2024-01-01 01:56:33,1,0.65,1,N,163,162,1,7.2,1.0,0.5,2.44,0.0,1.0,14.64,2.5,0.0
2,2024-01-01 01:16:48,2024-01-01 01:45:31,1,1.82,1,N,162,68,2,24.0,1.0,0.5,0.0,0.0,1.0,29.0,2.5,0.0
2,2024-01-01 01:49:20,2024-01-01 02:21:33,1,14.3,1,N,100,16,1,59.7,1.0,0.5,14.33,6.94,1.0,85.97,2.5,0.0
2,2024-01-01 01:46:14,2024-01-01 01:58:13,2,2.35,1,N,164,141,2,13.5,1.0,0.5,0.0,0.0,1.0,18.5,2.5,0.0
2,2024-01-01 01:17:48,2024-01-01 01:26:53,1,1.54,1,N,238,143,1,10.7,1.0,0.5,3.92,0.0,1.0,19.62,2.5,0.0
2,2024-01-01 01:32:46,2024-01-01 01:57:50,1,4.07,1,N,50,79,1,24.7,1.0,0.5,5.94,0.0,1.0,35.64,2.5,0.0
2,2024-01-01 01:59:06,2024-01-01 02:10:51,1,3.88,1,N,4,13,1,19.1,1.0,0.5,4.82,0.0,1.0,28.92,2.5,0.0
2,2024-01-01 01:43:01,2024-01-01 01:46:09,1,0.71,1,N,263,263,1,5.8,1.0,0.5,1.0,0.0,1.0,11.8,2.5,0.0
1,2024-01-01 01:30:14,2024-01-01 01:37:10,2,1.1,1,N,42,41,2,9.3,1.0,0.5,0.0,0.0,1.0,11.8,0.0,0.0
1,2024-01-01 01:01:41,2024-01-01 01:24:06,1,4.4,1,N,141,116,1,22.6,3.5,0.5,5.5,0.0,1.0,33.1,2.5,0.0
1,2024-01-01 01:32:12,2024-01-01 01:42:09,1,1.6,1,N,42,69,2,10.0,1.0,0.5,0.0,0.0,1.0,12.5,0.0,0.0
2,2024-01-01 01:13:53,2024-01-01 01:19:51,1,1.27,1,N,236,239,1,8.6,1.0,0.5,2.0,0.0,1.0,15.6,2.5,0.0
2,2024-01-01 01:51:50,2024-01-01 01:54:08,1,0.3,1,N,236,237,1,4.4,1.0,0.5,1.0,0.0,1.0,10.4,2.5,0.0
2,2024-01-01 01:56:16,2024-01-01 02:01:43,1,1.03,1,N,237,263,1,7.9,1.0,0.5,2.0,0.0,1.0,14.9,2.5,0.0
2,2024-01-01 01:55:28,2024-01-01 02:15:52,2,11.38,1,N,162,9,1,45.0,1.0,0.5,0.0,0.0,1.0,50.0,2.5,0.0
2,2024-01-01 01:09:01,2024-01-01 01:45:31,1,3.99,1,N,68,236,2,31.7,1.0,0.5,0.0,0.0,1.0,36.7,2.5,0.0
2,2024-01-01 01:30:28,2024-01-01 01:45:21,1,1.8,1,N,231,87,1,14.9,1.0,0.5,3.98,0.0,1.0,23.88,2.5,0.0
2,2024-01-01 01:49:34,2024-01-01 01:56:33,2,1.22,1,N,87,231,2,9.3,1.0,0.5,0.0,0.0,1.0,14.3,2.5,0.0
2,2024-01-01 01:59:14,2024-01-01 02:18:25,1,4.9,1,N,211,229,1,24.7,1.0,0.5,5.94,0.0,1.0,35.64,2.5,0.0
2,2024-01-01 01:15:00,2024-01-01 01:18:55,1,0.67,1,N,263,262,1,6.5,1.0,0.5,1.0,0.0,1.0,12.5,2.5,0.0
2,2024-01-01 01:23:09,2024-01-01 01:28:12,3,2.0,1,N,262,140,1,10.7,1.0,0.5,3.92,0.0,1.0,19.62,2.5,0.0
2,2024-01-01 01:29:39,2024-01-01 01:49:22,1,4.04,1,N,141,79,1,22.6,1.0,0.5,6.9,0.0,1.0,34.5,2.5,0.0
2,2024-01-01 01:52:27,2024-01-01 02:19:45,1,5.13,1,N,79,263,1,29.6,1.0,0.5,6.92,0.0,1.0,41.52,2.5,0.0
2,2024-01-01 01:33:58,2024-01-01 01:58:04,1,4.21,1,N,107,236,1,24.7,1.0,0.5,7.42,0.0,1.0,37.12,2.5,0.0
2,2024-01-01 01:13:54,2024-01-01 01:48:22,1,12.27,1,N,132,49,1,51.3,1.0,0.5,10.76,0.0,1.0,66.31,0.0,1.75
2,2024-01-01 01:12:15,2024-01-01 01:45:14,4,2.96,1,N,137,164,1,21.9,1.0,0.5,5.38,0.0,1.0,32.28,2.5,0.0
2,2024-01-01 01:48:22,2024-01-01 02:07:41,2,6.1,1,N,170,13,2,28.2,1.0,0.5,0.0,0.0,1.0,33.2,2.5,0.0
1,2024-01-01 01:25:55,2024-01-01 01:40:01,1,1.4,1,N,143,48,1,12.1,3.5,0.5,3.4,0.0,1.0,20.5,2.5,0.0
1,2024-01-01 01:40:51,2024-01-01 02:01:42,1,3.3,1,N,48,79,1,18.4,3.5,0.5,4.0,0.0,1.0,27.4,2.5,0.0
2,2024-01-01 01:22:51,2024-01-01 01:28:09,1,0.72,1,N,229,163,1,7.2,1.0,0.5,0.08,0.0,1.0,12.28,2.5,0.0
2,2024-01-01 01:31:29,2024-01-01 01:41:59,1,2.7,1,N,163,145,1,14.2,1.0,0.5,0.0,0.0,1.0,19.2,2.5,0.0
2,2024-01-01 01:47:11,2024-01-01 01:58:35,3,1.91,1,N,45,249,2,13.5,1.0,0.5,0.0,0.0,1.0,18.5,2.5,0.0
2,2024-01-01 01:03:20,2024-01-01 01:14:15,1,2.12,1,N,238,262,1,13.5,1.0,0.5,3.7,0.0,1.0,22.2,2.5,0.0
2,2024-01-01 01:32:05,2024-01-01 01:46:04,1,1.71,1,N,237,141,1,14.2,1.0,0.5,5.76,0.0,1.0,24.96,2.5,0.0
2,2024-01-01 01:04:43,2024-01-01 01:21:08,1,2.21,1,N,233,236,1,16.3,1.0,0.5,4.0,0.0,1.0,25.3,2.5,0.0
2,2024-01-01 01:25:36,2024-01-01 01:29:53,2,0.98,1,N,263,141,1,6.5,1.0,0.5,2.3,0.0,1.0,13.8,2.5,0.0
2,2024-01-01 01:40:42,2024-01-01 01:48:42,1,0.98,1,N,233,161,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0
2,2024-01-01 01:23:30,2024-01-01 01:33:28,1,2.85,1,N,238,152,1,14.9,1.0,0.5,3.98,0.0,1.0,23.88,2.5,0.0
2,2024-01-01 01:25:40,2024-01-01 01:35:41,1,1.48,1,N,186,113,1,10.7,1.0,0.5,1.0,0.0,1.0,16.7,2.5,0.0
2,2024-01-01 01:36:47,2024-01-01 01:53:29,2,1.94,1,N,113,68,1,16.3,1.0,0.5,2.2,0.0,1.0,23.5,2.5,0.0
2,2024-01-01 01:54:52,2024-01-01 02:32:51,2,3.03,1,N,68,170,1,31.0,1.0,0.5,7.2,0.0,1.0,43.2,2.5,0.0
1,2024-01-01 01:35:26,2024-01-01 01:42:35,2,1.4,1,N,141,229,1,9.3,3.5,0.5,2.85,0.0,1.0,17.15,2.5,0.0
1,2024-01-01 01:49:07,2024-01-01 01:53:26,1,1.1,1,N,237,75,2,7.2,3.5,0.5,0.0,0.0,1.0,12.2,2.5,0.0
2,2024-01-01 01:04:52,2024-01-01 01:19:41,2,2.42,1,N,164,231,2,15.6,1.0,0.5,0.0,0.0,1.0,20.6,2.5,0.0
2,2024-01-01 01:20:26,2024-01-01 01:39:17,2,5.11,1,N,231,17,1,25.4,1.0,0.5,6.08,0.0,1.0,36.48,2.5,0.0
2,2024-01-01 01:40:06,2024-01-01 01:55:06,1,2.06,1,N,263,43,1,14.9,1.0,0.5,3.98,0.0,1.0,23.88,2.5,0.0
2,2024-01-01 01:57:45,2024-01-01 02:09:34,1,2.35,1,N,43,151,1,14.2,1.0,0.5,4.8,0.0,1.0,24.0,2.5,0.0
1,2024-01-01 01:09:38,2024-01-01 01:24:43,1,1.5,1,N,246,68,1,12.1,3.5,0.5,1.7,0.0,1.0,18.8,2.5,0.0
1,2024-01-01 01:26:51,2024-01-01 01:52:05,1,2.5,1,N,68,79,1,19.1,3.5,0.5,4.8,0.0,1.0,28.9,2.5,0.0
1,2024-01-01 01:56:05,2024-01-01 02:04:26,1,1.6,1,N,79,90,1,9.3,3.5,0.5,2.85,0.0,1.0,17.15,2.5,0.0
2,2024-01-01 01:02:05,2024-01-01 01:16:10,1,3.36,1,N,239,152,1,17.7,1.0,0.5,4.54,0.0,1.0,27.24,2.5,0.0
2,2024-01-01 01:03:37,2024-01-01 01:24:54,2,5.09,1,N,50,41,1,27.5,1.0,0.5,6.5,0.0,1.0,39.0,2.5,0.0
2,2024-01-01 01:29:19,2024-01-01 01:30:07,1,0.12,1,N,41,116,2,3.0,1.0,0.5,0.0,0.0,1.0,5.5,0.0,0.0
2,2024-01-01 01:52:08,2024-01-01 02:08:46,1,2.64,1,N,239,262,2,17.0,1.0,0.5,0.0,0.0,1.0,22.0,2.5,0.0
2,2024-01-01 01:04:55,2024-01-01 01:12:10,1,0.94,1,N,237,237,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0
2,2024-01-01 01:05:44,2024-01-01 01:50:35,1,6.06,1,N,237,70,2,40.1,1.0,0.5,0.0,0.0,1.0,45.1,2.5,0.0
2,2024-01-01 01:11:10,2024-01-01 01:13:50,2,0.01,1,N,161,161,2,4.4,1.0,0.5,0.0,0.0,1.0,9.4,2.5,0.0
2,2024-01-01 01:18:18,2024-01-01 01:41:05,1,2.99,1,N,161,236,2,20.5,1.0,0.5,0.0,0.0,1.0,25.5,2.5,0.0
2,2024-01-01 01:42:11,2024-01-01 01:52:44,4,1.77,1,N,236,238,1,11.4,1.0,0.5,3.28,0.0,1.0,19.68,2.5,0.0
2,2024-01-01 01:06:46,2024-01-01 01:23:54,1,1.91,1,N,229,239,1,15.6,1.0,0.5,1.0,0.0,1.0,21.6,2.5,0.0
2,2024-01-01 01:27:31,2024-01-01 01:33:51,1,1.57,1,N,239,151,1,9.3,1.0,0.5,2.86,0.0,1.0,17.16,2.5,0.0
2,2024-01-01 01:05:29,2024-01-01 01:26:31,5,3.82,1,N,148,237,1,22.6,1.0,0.5,5.0,0.0,1.0,32.6,2.5,0.0
2,2024-01-01 01:47:27,2024-01-01 02:12:49,5,4.6,1,N,263,144,2,26.1,1.0,0.5,0.0,0.0,1.0,31.1,2.5,0.0
2,2024-01-01 01:20:46,2024-01-01 02:16:46,2,7.88,1,N,13,143,1,49.2,1.0,0.5,13.55,0.0,1.0,67.75,2.5,0.0
1,2024-01-01 01:12:21,2024-01-01 01:25:40,4,1.8,1,N,239,50,1,14.2,3.5,0.5,1.0,0.0,1.0,20.2,2.5,0.0
1,2024-01-01 01:27:56,2024-01-01 01:52:24,3,2.8,1,N,50,233,1,21.9,3.5,0.5,5.35,0.0,1.0,32.25,2.5,0.0
2,2024-01-01 01:24:06,2024-01-01 01:34:59,1,1.77,1,N,231,113,1,11.4,1.0,0.5,3.28,0.0,1.0,19.68,2.5,0.0
2,2024-01-01 01:37:15,2024-01-01 02:08:36,1,3.18,1,N,113,141,1,26.8,1.0,0.5,9.54,0.0,1.0,41.34,2.5,0.0
2,2024-01-01 01:55:01,2024-01-01 02:13:44,1,3.34,1,N,48,141,1,19.8,1.0,0.5,6.2,0.0,1.0,31.0,2.5,0.0
1,2024-01-01 01:01:50,2024-01-01 01:13:49,2,0.4,1,N,186,186,1,11.4,3.5,0.5,3.25,0.0,1.0,19.65,2.5,0.0
2,2024-01-01 01:24:00,2024-01-01 01:43:12,1,2.75,1,N,158,261,1,19.1,1.0,0.5,6.03,0.0,1.0,30.13,2.5,0.0
2,2024-01-01 01:50:18,2024-01-01 02:14:06,1,5.61,1,N,231,112,1,28.9,1.0,0.5,6.78,0.0,1.0,40.68,2.5,0.0
2,2024-01-01 01:18:02,2024-01-01 01:36:52,1,3.34,1,N,164,145,1,19.8,1.0,0.5,7.94,6.94,1.0,39.68,2.5,0.0
2,2024-01-01 01:13:28,2024-01-01 01:18:55,1,1.05,1,N,125,249,1,7.9,1.0,0.5,2.58,0.0,1.0,15.48,2.5,0.0
2,2024-01-01 01:21:01,2024-01-01 01:31:12,1,1.39,1,N,249,79,1,10.7,1.0,0.5,3.14,0.0,1.0,18.84,2.5,0.0
2,2024-01-01 01:33:09,2024-01-01 01:43:33,1,1.57,1,N,107,211,1,11.4,1.0,0.5,3.28,0.0,1.0,19.68,2.5,0.0
2,2024-01-01 01:48:10,2024-01-01 01:50:00,1,0.62,1,N,125,113,1,5.1,1.0,0.5,3.03,0.0,1.0,13.13,2.5,0.0
2,2024-01-01 01:53:54,2024-01-01 02:03:47,1,1.4,1,N,114,234,1,11.4,1.0,0.5,3.28,0.0,1.0,19.68,2.5,0.0
2,2024-01-01 01:26:04,2024-01-01 01:28:44,1,0.46,1,N,74,41,1,5.1,1.0,0.5,2.28,0.0,1.0,9.88,0.0,0.0
2,2024-01-01 01:39:33,2024-01-01 01:54:45,2,3.45,1,N,238,116,1,17.7,1.0,0.5,5.68,0.0,1.0,28.38,2.5,0.0
2,2024-01-01 01:00:48,2024-01-01 01:12:56,2,0.85,1,N,90,186,2,12.1,1.0,0.5,0.0,0.0,1.0,17.1,2.5,0.0
2,2024-01-01 01:19:25,2024-01-01 01:40:44,1,3.13,1,N,164,263,1,21.9,1.0,0.5,5.38,0.0,1.0,32.28,2.5,0.0
2,2024-01-01 01:44:20,2024-01-01 01:47:42,2,0.5,1,N,236,262,2,-5.8,-1.0,-0.5,0.0,0.0,-1.0,-10.8,-2.5,0.0
2,2024-01-01 01:44:20,2024-01-01 01:47:42,2,0.5,1,N,236,262,2,5.8,1.0,0.5,0.0,0.0,1.0,10.8,2.5,0.0
2,2024-01-01 01:51:25,2024-01-01 02:08:47,1,2.75,1,N,263,137,1,17.7,1.0,0.5,4.54,0.0,1.0,27.24,2.5,0.0
2,2024-01-01 01:13:10,2024-01-01 01:21:11,1,1.53,1,N,141,263,1,10.0,1.0,0.5,3.0,0.0,1.0,18.0,2.5,0.0
2,2024-01-01 01:23:12,2024-01-01 01:28:17,1,1.05,1,N,263,75,2,-7.9,-1.0,-0.5,0.0,0.0,-1.0,-12.9,-2.5,0.0
2,2024-01-01 01:23:12,2024-01-01 01:28:17,1,1.05,1,N,263,75,2,7.9,1.0,0.5,0.0,0.0,1.0,12.9,2.5,0.0
2,2024-01-01 01:37:09,2024-01-01 02:03:17,2,4.13,1,N,263,114,1,25.4,1.0,0.5,1.0,0.0,1.0,31.4,2.5,0.0
2,2024-01-01 01:46:06,2024-01-01 01:53:44,2,0.72,1,N,107,233,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0
2,2024-01-01 01:58:57,2024-01-01 02:13:28,1,0.94,1,N,170,234,1,13.5,1.0,0.5,3.7,0.0,1.0,22.2,2.5,0.0
2,2024-01-01 01:33:08,2024-01-01 01:34:35,1,0.5,1,N,263,236,1,4.4,1.0,0.5,1.88,0.0,1.0,11.28,2.5,0.0
2,2024-01-01 01:55:32,2024-01-01 02:05:11,1,1.34,1,N,90,137,1,10.7,1.0,0.5,3.14,0.0,1.0,18.84,2.5,0.0
2,2024-01-01 01:25:10,2024-01-01 01:48:50,1,3.8,1,N,249,141,1,23.3,1.0,0.5,0.0,0.0,1.0,28.3,2.5,0.0
2,2024-01-01 01:50:03,2024-01-01 01:57:08,2,1.18,1,N,141,263,2,9.3,1.0,0.5,0.0,0.0,1.0,14.3,2.5,0.0
2,2024-01-01 01:00:34,2024-01-01 01:47:26,4,15.69,1,N,236,89,1,68.8,1.0,0.5,20.18,6.94,1.0,100.92,2.5,0.0
2,2024-01-01 01:22:27,2024-01-01 01:34:54,6,2.21,1,N,141,239,2,14.2,1.0,0.5,0.0,0.0,1.0,19.2,2.5,0.0
2,2024-01-01 01:39:37,2024-01-01 01:42:43,6,1.15,1,N,238,24,1,6.5,1.0,0.5,5.0,0.0,1.0,16.5,2.5,0.0
2,2024-01-01 01:47:04,2024-01-01 01:51:46,6,1.01,1,N,151,41,2,7.2,1.0,0.5,0.0,0.0,1.0,9.7,0.0,0.0
2,2024-01-01 01:22:33,2024-01-01 01:50:16,1,2.98,1,N,48,141,1,24.7,1.0,0.5,5.94,0.0,1.0,35.64,2.5,0.0
2,2024-01-01 01:06:47,2024-01-01 01:15:50,1,1.72,1,N,161,141,1,11.4,1.0,0.5,3.28,0.0,1.0,19.68,2.5,0.0
2,2024-01-01 01:19:57,2024-01-01 01:26:54,1,0.91,1,N,141,141,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0
2,2024-01-01 01:30:14,2024-01-01 01:31:43,1,0.51,1,N,141,141,1,4.4,1.0,0.5,1.88,0.0,1.0,11.28,2.5,0.0
2,2024-01-01 01:42:47,2024-01-01 02:02:12,1,2.03,1,N,161,239,1,17.7,1.0,0.5,5.68,0.0,1.0,28.38,2.5,0.0
2,2024-01-01 01:12:21,2024-01-01 01:35:14,1,3.88,1,N,79,236,1,24.7,1.0,0.5,5.94,0.0,1.0,35.64,2.5,0.0
2,2024-01-01 01:56:32,2024-01-01 02:15:53,1,2.77,1,N,161,79,1,18.4,1.0,0.5,4.68,0.0,1.0,28.08,2.5,0.0
2,2024-01-01 01:19:00,2024-01-01 01:54:12,2,6.0,1,N,90,7,1,35.9,1.0,0.5,8.18,0.0,1.0,49.08,2.5,0.0
2,2024-01-01 01:57:20,2024-01-01 02:25:01,2,4.75,1,N,68,236,1,28.2,1.0,0.5,6.64,0.0,1.0,39.84,2.5,0.0
2,2024-01-01 01:16:10,2024-01-01 01:51:22,2,1.35,1,N,186,50,2,28.2,1.0,0.5,0.0,0.0,1.0,33.2,2.5,0.0
2,2024-01-01 01:54:15,2024-01-01 02:02:15,2,2.01,2,N,50,238,1,70.0,0.0,0.5,14.8,0.0,1.0,88.8,2.5,0.0
2,2024-01-01 01:12:47,2024-01-01 01:30:39,1,2.25,1,N,224,231,2,16.3,1.0,0.5,0.0,0.0,1.0,21.3,2.5,0.0
2,2024-01-01 01:33:21,2024-01-01 01:42:12,1,1.15,1,N,231,209,1,10.0,1.0,0.5,1.5,0.0,1.0,16.5,2.5,0.0
2,2024-01-01 01:51:56,2024-01-01 02:12:17,1,3.26,1,N,231,170,1,19.8,1.0,0.5,4.96,0.0,1.0,29.76,2.5,0.0
2,2024-01-01 01:12:05,2024-01-01 01:26:14,4,1.6,1,N,79,125,1,13.5,1.0,0.5,1.0,0.0,1.0,19.5,2.5,0.0
2,2024-01-01 01:20:18,2024-01-01 01:43:11,2,4.71,1,N,170,41,1,24.7,1.0,0.5,4.46,0.0,1.0,34.16,2.5,0.0
2,2024-01-01 01:49:55,2024-01-01 02:09:07,1,4.5,1,N,112,237,1,22.6,1.0,0.5,0.0,0.0,1.0,27.6,2.5,0.0
2,2024-01-01 01:23:16,2024-01-01 01:27:18,2,0.56,1,N,249,158,1,5.8,1.0,0.5,2.7,0.0,1.0,13.5,2.5,0.0
2,2024-01-01 01:28:13,2024-01-01 01:42:19,3,2.62,1,N,158,233,1,15.6,1.0,0.5,3.0,0.0,1.0,23.6,2.5,0.0
2,2024-01-01 01:53:13,2024-01-01 02:24:26,1,1.98,1,N,164,246,1,26.1,1.0,0.5,4.0,0.0,1.0,35.1,2.5,0.0
2,2024-01-01 01:38:30,2024-01-01 02:01:32,1,2.59,5,N,234,79,2,33.02,0.0,0.5,0.0,0.0,1.0,37.02,2.5,0.0
2,2024-01-01 01:03:38,2024-01-01 01:48:10,2,8.91,1,N,161,61,2,48.5,1.0,0.5,0.0,6.94,1.0,60.44,2.5,0.0
2,2024-01-01 01:38:37,2024-01-01 01:43:03,1,0.33,1,N,264,264,1,5.8,1.0,0.5,2.16,2.5,1.0,12.96,0.0,0.0
2,2024-01-01 01:49:18,2024-01-01 02:11:00,1,3.9,1,N,264,264,1,23.3,1.0,0.5,1.0,2.5,1.0,29.3,0.0,0.0
2,2024-01-01 01:11:05,2024-01-01 01:16:04,1,0.93,1,N,231,13,1,7.2,1.0,0.5,3.66,0.0,1.0,15.86,2.5,0.0
2,2024-01-01 01:20:50,2024-01-01 01:29:22,1,1.5,1,N,261,211,1,10.7,1.0,0.5,3.14,0.0,1.0,18.84,2.5,0.0
2,2024-01-01 01:31:32,2024-01-01 01:34:52,1,0.77,1,N,211,144,1,5.8,1.0,0.5,2.16,0.0,1.0,12.96,2.5,0.0
2,2024-01-01 01:39:04,2024-01-01 01:47:31,1,0.92,1,N,144,148,1,9.3,1.0,0.5,2.86,0.0,1.0,17.16,2.5,0.0
2,2024-01-01 01:48:53,2024-01-01 02:19:27,1,9.39,1,N,148,145,1,42.2,1.0,0.5,10.83,6.94,1.0,64.97,2.5,0.0
2,2024-01-01 01:06:13,2024-01-01 01:25:52,3,2.56,1,N,170,4,1,18.4,1.0,0.5,4.68,0.0,1.0,28.08,2.5,0.0
2,2024-01-01 01:28:36,2024-01-01 01:57:14,1,7.49,1,N,4,41,1,36.6,1.0,0.5,5.0,0.0,1.0,46.6,2.5,0.0
1,2024-01-01 01:09:28,2024-01-01 01:12:02,2,0.4,1,N,229,233,1,5.1,3.5,0.5,3.0,0.0,1.0,13.1,2.5,0.0
1,2024-01-01 01:18:27,2024-01-01 01:31:10,2,1.8,1,N,162,79,1,13.5,3.5,0.5,3.7,0.0,1.0,22.2,2.5,0.0
1,2024-01-01 01:40:11,2024-01-01 01:43:34,2,1.1,1,N,79,233,1,7.2,3.5,0.5,3.0,0.0,1.0,15.2,2.5,0.0
1,2024-01-01 01:50:52,2024-01-01 02:03:53,2,2.9,1,N,137,236,1,15.6,3.5,0.5,6.15,0.0,1.0,26.75,2.5,0.0
1,2024-01-01 01:12:09,2024-01-01 01:15:45,1,0.7,1,N,142,237,1,5.8,3.5,0.5,2.15,0.0,1.0,12.95,2.5,0.0
1,2024-01-01 01:20:40,2024-01-01 01:41:35,1,1.2,1,N,43,164,1,14.2,3.5,0.5,3.8,0.0,1.0,23.0,2.5,0.0
1,2024-01-01 01:44:53,2024-01-01 02:09:47,1,3.4,1,N,164,263,1,21.2,3.5,0.5,5.2,0.0,1.0,31.4,2.5,0.0
